/home/hsy/book-spine/detectron2/detectron2/model_zoo/model_zoo.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/hsy/anaconda3/envs/book-spine/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/hsy/anaconda3/envs/book-spine/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[6] deva_frame=000005 source_frame=000025 time=0.83s propagate hypots=0
[7] deva_frame=000006 source_frame=000030 time=1.00s inject hypots=36
[8] deva_frame=000007 source_frame=000035 time=1.17s propagate hypots=0
[9] deva_frame=000008 source_frame=000040 time=1.33s inject hypots=36
[10] deva_frame=000009 source_frame=000045 time=1.50s propagate hypots=0
[11] deva_frame=000010 source_frame=000050 time=1.67s inject hypots=36
[12] deva_frame=000011 source_frame=000055 time=1.83s propagate hypots=0
[13] deva_frame=000012 source_frame=000060 time=2.00s inject hypots=36
[14] deva_frame=000013 source_frame=000065 time=2.17s propagate hypots=0
[15] deva_frame=000014 source_frame=000070 time=2.33s inject hypots=36
[16] deva_frame=000015 source_frame=000075 time=2.50s propagate hypots=0
[17] deva_frame=000016 source_frame=000080 time=2.67s inject hypots=36
[18] deva_frame=000017 source_frame=000085 time=2.83s propagate hypots=0
[19] deva_frame=000018 source_frame=000090 time=3.00s inject hypots=36
[20] deva_frame=000019 source_frame=000095 time=3.17s propagate hypots=0
[21] deva_frame=000020 source_frame=000100 time=3.33s inject hypots=36
[22] deva_frame=000021 source_frame=000105 time=3.50s propagate hypots=0
[23] deva_frame=000022 source_frame=000110 time=3.67s inject hypots=36
[24] deva_frame=000023 source_frame=000115 time=3.83s propagate hypots=0
[25] deva_frame=000024 source_frame=000120 time=4.00s inject hypots=34
[26] deva_frame=000025 source_frame=000125 time=4.17s propagate hypots=0
[27] deva_frame=000026 source_frame=000130 time=4.33s inject hypots=30
[28] deva_frame=000027 source_frame=000135 time=4.50s propagate hypots=0
[29] deva_frame=000028 source_frame=000140 time=4.67s inject hypots=26
[30] deva_frame=000029 source_frame=000145 time=4.83s propagate hypots=0
[31] deva_frame=000030 source_frame=000150 time=5.00s inject hypots=23
[32] deva_frame=000031 source_frame=000155 time=5.17s propagate hypots=0
[33] deva_frame=000032 source_frame=000160 time=5.33s inject hypots=21
[34] deva_frame=000033 source_frame=000165 time=5.50s propagate hypots=0
[35] deva_frame=000034 source_frame=000170 time=5.67s inject hypots=16
[36] deva_frame=000035 source_frame=000175 time=5.83s propagate hypots=0
[37] deva_frame=000036 source_frame=000180 time=6.00s inject hypots=14
[38] deva_frame=000037 source_frame=000185 time=6.17s propagate hypots=0
[39] deva_frame=000038 source_frame=000190 time=6.33s inject hypots=12
[40] deva_frame=000039 source_frame=000195 time=6.50s propagate hypots=0
[41] deva_frame=000040 source_frame=000200 time=6.67s inject hypots=13
[42] deva_frame=000041 source_frame=000205 time=6.83s propagate hypots=0
[43] deva_frame=000042 source_frame=000210 time=7.00s inject hypots=13
[44] deva_frame=000043 source_frame=000215 time=7.17s propagate hypots=0
[45] deva_frame=000044 source_frame=000220 time=7.33s inject hypots=11
[46] deva_frame=000045 source_frame=000225 time=7.50s propagate hypots=0
[47] deva_frame=000046 source_frame=000230 time=7.67s inject hypots=9
[48] deva_frame=000047 source_frame=000235 time=7.83s propagate hypots=0
[49] deva_frame=000048 source_frame=000240 time=8.00s inject hypots=10
[50] deva_frame=000049 source_frame=000245 time=8.17s propagate hypots=0
[51] deva_frame=000050 source_frame=000250 time=8.33s inject hypots=10
[52] deva_frame=000051 source_frame=000255 time=8.50s propagate hypots=0
[53] deva_frame=000052 source_frame=000260 time=8.67s inject hypots=11
[54] deva_frame=000053 source_frame=000265 time=8.83s propagate hypots=0
[55] deva_frame=000054 source_frame=000270 time=9.00s inject hypots=11
[56] deva_frame=000055 source_frame=000275 time=9.17s propagate hypots=0
[57] deva_frame=000056 source_frame=000280 time=9.33s inject hypots=11
[58] deva_frame=000057 source_frame=000285 time=9.50s propagate hypots=0
[59] deva_frame=000058 source_frame=000290 time=9.67s inject hypots=12
[60] deva_frame=000059 source_frame=000295 time=9.83s propagate hypots=0
[61] deva_frame=000060 source_frame=000300 time=10.00s inject hypots=13
[62] deva_frame=000061 source_frame=000305 time=10.17s propagate hypots=0
[63] deva_frame=000062 source_frame=000310 time=10.33s inject hypots=14
[64] deva_frame=000063 source_frame=000315 time=10.50s propagate hypots=0
[65] deva_frame=000064 source_frame=000320 time=10.67s inject hypots=14
[66] deva_frame=000065 source_frame=000325 time=10.83s propagate hypots=0
[67] deva_frame=000066 source_frame=000330 time=11.00s inject hypots=16
[68] deva_frame=000067 source_frame=000335 time=11.17s propagate hypots=0
[69] deva_frame=000068 source_frame=000340 time=11.33s inject hypots=16
[70] deva_frame=000069 source_frame=000345 time=11.50s propagate hypots=0
[71] deva_frame=000070 source_frame=000350 time=11.67s inject hypots=17
[72] deva_frame=000071 source_frame=000355 time=11.83s propagate hypots=0
[73] deva_frame=000072 source_frame=000360 time=12.00s inject hypots=17
[74] deva_frame=000073 source_frame=000365 time=12.17s propagate hypots=0
[75] deva_frame=000074 source_frame=000370 time=12.33s inject hypots=17
[76] deva_frame=000075 source_frame=000375 time=12.50s propagate hypots=0
[77] deva_frame=000076 source_frame=000380 time=12.67s inject hypots=16
[78] deva_frame=000077 source_frame=000385 time=12.83s propagate hypots=0
[79] deva_frame=000078 source_frame=000390 time=13.00s inject hypots=16
[80] deva_frame=000079 source_frame=000395 time=13.17s propagate hypots=0
[81] deva_frame=000080 source_frame=000400 time=13.33s inject hypots=18
[82] deva_frame=000081 source_frame=000405 time=13.50s propagate hypots=0
[83] deva_frame=000082 source_frame=000410 time=13.67s inject hypots=20
[84] deva_frame=000083 source_frame=000415 time=13.83s propagate hypots=0
[85] deva_frame=000084 source_frame=000420 time=14.00s inject hypots=21
[86] deva_frame=000085 source_frame=000425 time=14.17s propagate hypots=0
[87] deva_frame=000086 source_frame=000430 time=14.33s inject hypots=23
[88] deva_frame=000087 source_frame=000435 time=14.50s propagate hypots=0
[89] deva_frame=000088 source_frame=000440 time=14.67s inject hypots=25
[90] deva_frame=000089 source_frame=000445 time=14.83s propagate hypots=0
[91] deva_frame=000090 source_frame=000450 time=15.00s inject hypots=27
[92] deva_frame=000091 source_frame=000455 time=15.17s propagate hypots=0
[93] deva_frame=000092 source_frame=000460 time=15.33s inject hypots=28
[94] deva_frame=000093 source_frame=000465 time=15.50s propagate hypots=0
[95] deva_frame=000094 source_frame=000470 time=15.67s inject hypots=32
[96] deva_frame=000095 source_frame=000475 time=15.83s propagate hypots=0
[97] deva_frame=000096 source_frame=000480 time=16.00s inject hypots=34
[98] deva_frame=000097 source_frame=000485 time=16.17s propagate hypots=0
[99] deva_frame=000098 source_frame=000490 time=16.33s inject hypots=37
[100] deva_frame=000099 source_frame=000495 time=16.50s propagate hypots=0
[101] deva_frame=000100 source_frame=000500 time=16.67s inject hypots=36
[102] deva_frame=000101 source_frame=000505 time=16.83s propagate hypots=0
[103] deva_frame=000102 source_frame=000510 time=17.00s inject hypots=36
[104] deva_frame=000103 source_frame=000515 time=17.17s propagate hypots=0
[105] deva_frame=000104 source_frame=000520 time=17.33s inject hypots=38
[106] deva_frame=000105 source_frame=000525 time=17.50s propagate hypots=0
[107] deva_frame=000106 source_frame=000530 time=17.67s inject hypots=40
[108] deva_frame=000107 source_frame=000535 time=17.83s propagate hypots=0
[109] deva_frame=000108 source_frame=000540 time=18.00s inject hypots=39
[110] deva_frame=000109 source_frame=000545 time=18.17s propagate hypots=0
[111] deva_frame=000110 source_frame=000550 time=18.33s inject hypots=38
[112] deva_frame=000111 source_frame=000555 time=18.50s propagate hypots=0
[113] deva_frame=000112 source_frame=000560 time=18.67s inject hypots=37
[114] deva_frame=000113 source_frame=000565 time=18.83s propagate hypots=0
[115] deva_frame=000114 source_frame=000570 time=19.00s inject hypots=38
[116] deva_frame=000115 source_frame=000575 time=19.17s propagate hypots=0
[117] deva_frame=000116 source_frame=000580 time=19.33s inject hypots=34
[118] deva_frame=000117 source_frame=000585 time=19.50s propagate hypots=0
[119] deva_frame=000118 source_frame=000590 time=19.67s inject hypots=29
[120] deva_frame=000119 source_frame=000595 time=19.83s propagate hypots=0
[121] deva_frame=000120 source_frame=000600 time=20.00s inject hypots=29
[122] deva_frame=000121 source_frame=000605 time=20.17s propagate hypots=0
[123] deva_frame=000122 source_frame=000610 time=20.33s inject hypots=25
[124] deva_frame=000123 source_frame=000615 time=20.50s propagate hypots=0
[125] deva_frame=000124 source_frame=000620 time=20.67s inject hypots=21
[126] deva_frame=000125 source_frame=000625 time=20.83s propagate hypots=0
[127] deva_frame=000126 source_frame=000630 time=21.00s inject hypots=23
[128] deva_frame=000127 source_frame=000635 time=21.17s propagate hypots=0
[129] deva_frame=000128 source_frame=000640 time=21.33s inject hypots=26
[130] deva_frame=000129 source_frame=000645 time=21.50s propagate hypots=0
[131] deva_frame=000130 source_frame=000650 time=21.67s inject hypots=29
[132] deva_frame=000131 source_frame=000655 time=21.83s propagate hypots=0
[133] deva_frame=000132 source_frame=000660 time=22.00s inject hypots=33
[134] deva_frame=000133 source_frame=000665 time=22.17s propagate hypots=0
[135] deva_frame=000134 source_frame=000670 time=22.33s inject hypots=34
[136] deva_frame=000135 source_frame=000675 time=22.50s propagate hypots=0
[137] deva_frame=000136 source_frame=000680 time=22.67s inject hypots=39
[138] deva_frame=000137 source_frame=000685 time=22.83s propagate hypots=0
[139] deva_frame=000138 source_frame=000690 time=23.00s inject hypots=39
[140] deva_frame=000139 source_frame=000695 time=23.17s propagate hypots=0
[141] deva_frame=000140 source_frame=000700 time=23.33s inject hypots=36
[142] deva_frame=000141 source_frame=000705 time=23.50s propagate hypots=0
[143] deva_frame=000142 source_frame=000710 time=23.67s inject hypots=34
[144] deva_frame=000143 source_frame=000715 time=23.83s propagate hypots=0
[145] deva_frame=000144 source_frame=000720 time=24.00s inject hypots=35
[146] deva_frame=000145 source_frame=000725 time=24.17s propagate hypots=0
[147] deva_frame=000146 source_frame=000730 time=24.33s inject hypots=33
[148] deva_frame=000147 source_frame=000735 time=24.50s propagate hypots=0
[149] deva_frame=000148 source_frame=000740 time=24.67s inject hypots=32
[150] deva_frame=000149 source_frame=000745 time=24.83s propagate hypots=0
[151] deva_frame=000150 source_frame=000750 time=25.00s inject hypots=30
[152] deva_frame=000151 source_frame=000755 time=25.17s propagate hypots=0
[153] deva_frame=000152 source_frame=000760 time=25.33s inject hypots=29
[154] deva_frame=000153 source_frame=000765 time=25.50s propagate hypots=0
[155] deva_frame=000154 source_frame=000770 time=25.67s inject hypots=24
[156] deva_frame=000155 source_frame=000775 time=25.83s propagate hypots=0
[157] deva_frame=000156 source_frame=000780 time=26.00s inject hypots=21
[158] deva_frame=000157 source_frame=000785 time=26.17s propagate hypots=0
[159] deva_frame=000158 source_frame=000790 time=26.33s inject hypots=25
[160] deva_frame=000159 source_frame=000795 time=26.50s propagate hypots=0
[161] deva_frame=000160 source_frame=000800 time=26.67s inject hypots=25
[162] deva_frame=000161 source_frame=000805 time=26.83s propagate hypots=0
[163] deva_frame=000162 source_frame=000810 time=27.00s inject hypots=25
[164] deva_frame=000163 source_frame=000815 time=27.17s propagate hypots=0
[165] deva_frame=000164 source_frame=000820 time=27.33s inject hypots=21
[166] deva_frame=000165 source_frame=000825 time=27.50s propagate hypots=0
[167] deva_frame=000166 source_frame=000830 time=27.67s inject hypots=22
[168] deva_frame=000167 source_frame=000835 time=27.83s propagate hypots=0
[169] deva_frame=000168 source_frame=000840 time=28.00s inject hypots=25
[170] deva_frame=000169 source_frame=000845 time=28.17s propagate hypots=0
[171] deva_frame=000170 source_frame=000850 time=28.33s inject hypots=28
[172] deva_frame=000171 source_frame=000855 time=28.50s propagate hypots=0
[173] deva_frame=000172 source_frame=000860 time=28.67s inject hypots=33
[174] deva_frame=000173 source_frame=000865 time=28.83s propagate hypots=0
[175] deva_frame=000174 source_frame=000870 time=29.00s inject hypots=35
[176] deva_frame=000175 source_frame=000875 time=29.17s propagate hypots=0
[177] deva_frame=000176 source_frame=000880 time=29.33s inject hypots=34
[178] deva_frame=000177 source_frame=000885 time=29.50s propagate hypots=0
[179] deva_frame=000178 source_frame=000890 time=29.67s inject hypots=35
[180] deva_frame=000179 source_frame=000895 time=29.83s propagate hypots=0
[181] deva_frame=000180 source_frame=000900 time=30.00s inject hypots=34
[182] deva_frame=000181 source_frame=000905 time=30.17s propagate hypots=0
[183] deva_frame=000182 source_frame=000910 time=30.33s inject hypots=34
[184] deva_frame=000183 source_frame=000915 time=30.50s propagate hypots=0
[185] deva_frame=000184 source_frame=000920 time=30.67s inject hypots=30
[186] deva_frame=000185 source_frame=000925 time=30.83s propagate hypots=0
[187] deva_frame=000186 source_frame=000930 time=31.00s inject hypots=28
[188] deva_frame=000187 source_frame=000935 time=31.17s propagate hypots=0
[189] deva_frame=000188 source_frame=000940 time=31.33s inject hypots=26
[190] deva_frame=000189 source_frame=000945 time=31.50s propagate hypots=0
[191] deva_frame=000190 source_frame=000950 time=31.67s inject hypots=22
[192] deva_frame=000191 source_frame=000955 time=31.83s propagate hypots=0
[193] deva_frame=000192 source_frame=000960 time=32.00s inject hypots=12
[194] deva_frame=000193 source_frame=000965 time=32.17s propagate hypots=0
[195] deva_frame=000194 source_frame=000970 time=32.33s inject hypots=17
[196] deva_frame=000195 source_frame=000975 time=32.50s propagate hypots=0
[197] deva_frame=000196 source_frame=000980 time=32.67s inject hypots=23
[198] deva_frame=000197 source_frame=000985 time=32.83s propagate hypots=0
[199] deva_frame=000198 source_frame=000990 time=33.00s inject hypots=22
[200] deva_frame=000199 source_frame=000995 time=33.17s propagate hypots=0
[201] deva_frame=000200 source_frame=001000 time=33.33s inject hypots=23
[202] deva_frame=000201 source_frame=001005 time=33.50s propagate hypots=0
[203] deva_frame=000202 source_frame=001010 time=33.67s inject hypots=25
[204] deva_frame=000203 source_frame=001015 time=33.83s propagate hypots=0
[205] deva_frame=000204 source_frame=001020 time=34.00s inject hypots=27
[206] deva_frame=000205 source_frame=001025 time=34.17s propagate hypots=0
[207] deva_frame=000206 source_frame=001030 time=34.33s inject hypots=29
[208] deva_frame=000207 source_frame=001035 time=34.50s propagate hypots=0
[209] deva_frame=000208 source_frame=001040 time=34.67s inject hypots=31
[210] deva_frame=000209 source_frame=001045 time=34.83s propagate hypots=0
[211] deva_frame=000210 source_frame=001050 time=35.00s inject hypots=32
[212] deva_frame=000211 source_frame=001055 time=35.17s propagate hypots=0
[213] deva_frame=000212 source_frame=001060 time=35.33s inject hypots=34
[214] deva_frame=000213 source_frame=001065 time=35.50s propagate hypots=0
[215] deva_frame=000214 source_frame=001070 time=35.67s inject hypots=36
[216] deva_frame=000215 source_frame=001075 time=35.83s propagate hypots=0
[217] deva_frame=000216 source_frame=001080 time=36.00s inject hypots=36
[218] deva_frame=000217 source_frame=001085 time=36.17s propagate hypots=0
[219] deva_frame=000218 source_frame=001090 time=36.33s inject hypots=36
[220] deva_frame=000219 source_frame=001095 time=36.50s propagate hypots=0
[221] deva_frame=000220 source_frame=001100 time=36.67s inject hypots=36
[222] deva_frame=000221 source_frame=001105 time=36.83s propagate hypots=0
[223] deva_frame=000222 source_frame=001110 time=37.00s inject hypots=35
[224] deva_frame=000223 source_frame=001115 time=37.17s propagate hypots=0
[225] deva_frame=000224 source_frame=001120 time=37.33s inject hypots=31
[226] deva_frame=000225 source_frame=001125 time=37.50s propagate hypots=0
[227] deva_frame=000226 source_frame=001130 time=37.67s inject hypots=27
[228] deva_frame=000227 source_frame=001135 time=37.83s propagate hypots=0
[229] deva_frame=000228 source_frame=001140 time=38.00s inject hypots=24
[230] deva_frame=000229 source_frame=001145 time=38.17s propagate hypots=0
[231] deva_frame=000230 source_frame=001150 time=38.33s inject hypots=18
[232] deva_frame=000231 source_frame=001155 time=38.50s propagate hypots=0
[233] deva_frame=000232 source_frame=001160 time=38.67s inject hypots=16
[234] deva_frame=000233 source_frame=001165 time=38.83s propagate hypots=0
[235] deva_frame=000234 source_frame=001170 time=39.00s inject hypots=17
[236] deva_frame=000235 source_frame=001175 time=39.17s propagate hypots=0
[237] deva_frame=000236 source_frame=001180 time=39.33s inject hypots=17

job dir              -> output/jobs/000
deva frames dir      -> output/jobs/000/deva_frames
hypotheses dir       -> output/jobs/000/maskdino_hypotheses
manifest csv         -> output/jobs/000/frame_manifest.csv
instances csv        -> output/jobs/000/maskdino_instances.csv
hypotheses video     -> output/jobs/000/maskdino_hypotheses.mp4
roi json             -> output/jobs/000/roi.json
DEVA frames total    : 237
MaskDINO injections  : 119
total hypotheses     : 3163
filtered (quality)   : 0
suspected_merged     : 744
